网游之单机游戏
第一章 入坑
	“呃。。先生，您的外卖。祝您用餐愉快。”
	I-MMORPG，全称是沉浸式大型多人在线角色扮演类游戏（Immersive-Massively Multiplayer Online Role-playing Game），嫌麻烦的都叫做拟真游戏。一般这种游戏需要一个虚拟设备，最初是游戏头盔，连接电脑玩家戴上后进入游戏可以就像自己进入游戏一样，会有感官上的体验。随着科技的发展，更加符合人体工程学的一体式游戏仓面市，躺上去更加舒适，还配合虚拟设备的深度睡眠模式可以帮助睡眠，可以让人躺在上面就像睡在微风吹拂的大草原上一样惬意，渐渐很多人用这种游戏仓代替了头盔。
	“网游？不合我风格啊。”蔺超然一皱眉。
	周明好像捕捉到了他的表情：“就当来陪我呗，偶尔试试网游也不错吧，对吧？”
	蔺超然笑了笑：“我知道了。”
	“好，我这就发给你，今晚7点一起上啊。”
	“我说我知道了，指的是你小子是不是想用这个勾搭妹纸然后被拒绝了？（笑）”
	“哥，人艰不拆啊”周明一脸欲哭无泪。
	"好吧，今晚一起。没办法谁让你没女人缘呢。给我看看"蔺超然用安慰的语气说。
	周明大喊了一句“你还不是一样”接着把激活码和官方网站发了给他。
	打开网站，“维度世界”看来就是这个游戏的名字了，蔺超然习惯性的找了找公司logo。
	“维度？没见过的公司，但愿他活得下来吧。”虽然不怎么接触网游，但是现在网游界2家独大的现状，他还是知道的。
	接下来看了看游戏介绍，职业大概有几种，法师，战士，圣职，刺客，召唤师，中规中矩的几种职业，还有转职系统不过暂未公布后续的职业。之后还有简单的世界观介绍。然后就没有然后了。
	“什么呀，除了介绍了几种传统的职业剩下的啥都没有？这是在偷懒还是没来得及更新网页？不过这也不错啊，探索游戏本身就是游戏的乐趣，不全公布也不错。想在拟真游戏中立足的话，就看你感官、智能和建模了。”看了看也没有什么其它有用的信息就顺手关掉了网页。
	下午6:30，蔺超然回到了家中，这是个公寓式的单人房间，每个房间也就40平米左右，就一个房间和一个卫生间。而他的家中更简单一台pc，一个游戏仓，一把椅子，一个柜子。
	在做了半小时工作的准备工作后终于了开始游戏。
	白光闪过，一个带着微笑类似工作人员的npc出现。
	“你好，欢迎来到维度世界。请问你来自哪里？”
	“嗯？哦，大概是选种族吧。”打开选项，看到几个地区的介绍。蔺超然大概翻了翻最后选择了圣利塔帝国。
	“圣利塔帝国，人类主权，坐落于维拉大陆东南部，由初代皇帝利塔大帝建立。天赋：全属性+2%。”
	选择后，那个工作人员又客气的说：“原来是圣利塔帝国的勇者，请问你怎么称呼？”
	“超然自逸”这是个成语来的，蔺超然经常把这个当作昵称。
	“好的，祝你好运勇士。”
	
	又是一阵白光闪过，回复视觉的瞬间他出现在了一个小镇的入口门前。
	蔺超然第一件事环顾一下四周，然后抬头看了看天空，双手握握拳，然后深吸了一口气，一阵微风拂过。
	“不错啊，中世纪风格，这感官系统也挺不错。”
	接着又蹲下身子摸了摸石板路竟然依稀可以看到每块石板之间因为路过行人和车辆的不同产生的不同的痕迹，掸了掸手上的灰说：“赞啊，细节处理真棒。”
	众所周知网络游戏的场景一般都会比单机游戏质量低很多，蔺超然玩过大量的单机游戏，本来也有心理预期但是在仔细观察了一阵子之后他真的有种被惊艳到的感觉。
	“维度公司，给你点赞啊，有点4A大作的感觉。”蔺超然很满意地说。
	“谢谢你的称赞。”背后突然的一句话把蔺超然吓一跳。
	“你是？GM？”
	“不不，我确实是公司的工作人员，不过不是GM，今天刚刚内测我想听听反馈。”
	仔细看看眼前的这个男人，大概30多岁，温文尔雅的样子，嘴角挂着一丝微笑，看起来对自己公司的产品获得正面评价有一些自豪。
	“嗯？你们可以随意和玩家接触吗？”蔺超然奇怪地说。
	“不可以啊，所以我要走了，祝你游戏愉快哈。”稍微挥了挥手，这人就告别了。
	蔺超然原地等了一会儿，周明终于来了。“大哥，等你半天啦。”
	周明抱歉的说：“不好意思哈，走走走，搭讪去。”
	“哈，搭什么讪啊？”蔺超然郁闷地说道。
	“当然啊，玩网游不就为泡妞吗。”周明理所当然的说“你看，不玩网游不懂了吧。”
	“无语啊，你要这目的喊我来干嘛？”因知此人素来猥琐，蔺超然并不意外，只可以这人搭讪的成功率真是字面意思上的屈指可数。
	“这是b计划。弄到这两张票我立刻制订了3个计划。a：直接用这个去找个喜欢网游的妹纸。b: 随便找个无聊的人在我搭讪的时候作我的僚机。c：把一张票随便送个一个女同事，然后接近她的好友。怎么样？”周明两手叉腰鼻孔朝天牛13哄哄的说道。
	“作为一个程序员，你为何如此之吊。话说我就是b计划里面那个无聊的人？”蔺超然一手扶额。
	“注意！坐标（352，108）目标出现！”周明有一种异于常人的天赋，就是对坐标的把握异常的准确，比如现在结合自己的位置，只靠目测就推断出了一个女生玩家的坐标。
	“哎，去吧去吧，反正我就是僚机，需要再喊我。”蔺超然知道自己貌似被坑了，死心的说道。“我先去新手任务了。”
	
第二章 新手任务
	周明飞奔过去之后，蔺超然来到一个白胡子老头，头顶着村长2个字的npc面前。
	“你好，我是新来的冒险者。”
	“哦，冒险者，不好意思，虽然刚见面，你可以帮我一个忙吗？”
	“【系统提示】村长发布E级主线任务，寻找圣光草，是否接受？”
	“好啊，什么忙？”蔺超然点了“是”说道。
	“我的儿子，前几天在寻找矿石的时候，受了重伤需要治疗，但是用来制作治疗药剂的原料圣光草不够了，请你去西边的山坡上采一些回来。路上有可能遇到危险，这些装备给你吧，拜托你了。”
	“好的，我知道了。”蔺超然转过身一边走，自言自语的说：“采集圣光草 (0/5)”，一上来，就是采集任务啊，看来E级任务就是最简单的那种。给了3件新手装备：破布衣，破布裤子，锈剑。标准的垃圾三件套。。。”
	一路上欣赏着风景，蔺超然来到了西边的山坡。
	“话说圣光草，长得啥样？”蔺超然随手从地下揪了几根草看了看属性“杂草（白字），品质0，说明：随处可见的杂草。”
	突然一个生物冲到了他的面前。
	看了看名字“狼的幼崽（红字）”，这个生物大概到蔺超然的膝盖，黑白相间的毛，胖嘟嘟的，在旁边试探性的闻了闻，一脸人畜无害的样子，憨态可掬。
	“这怕不是只哈士奇吧。”蔺超然无语地说道。
	“呃，这是新手练级用的小怪吧，要打吗？”他有点犹豫，对着小家伙总感觉有点下不了手。轻叹一下最后还是决定先去采圣光草。
	蔺超然四处走了走找了一会儿，没发现什么明显的提示只能低着头看地上有什么与众不同的草。
	“你怎么还跟着我？”回头看了看那只狼的幼崽一直跟在他后面。
	突然它向前跑去，在不远的地方闻了闻回头看了一眼蔺超然。
	“嗯？不会是叫我过去吧。”
	蔺超然跑到那只小狼的身边，赫然发现一株与众不同，仔细看的话能发现散发着淡淡的白光的草。
	“圣光草（白字），品质0，材料，说明：可用于制作恢复类道具。”蔺超然一边拔起来，一边看了看属性。“原来如此，我说这第一个任务怎么这么麻烦呢，要在这么大的地方找5株草，因为有这种隐藏提示啊，要是把他当小怪打了就只能自己找了。”顺手在这只小狼头上摸了摸，它竟然还摇了摇尾巴。
	“【系统提示】狼的幼崽（ID273510）对你的好感度上升1。”
	“呃，吓我一跳。明明是红字，就是说应该攻击啊，还有好感度系统？满了会怎么样？”蔺超然好奇心爆发，单机之魂让他特别喜欢这种需要探索的系统。于是又摸了摸小狼，不过这次并没有任何提示。
	“看来一天只能摸一次啊，还是先完成任务，回来看看还有什么增加好感度的方法。”
	在小狼273510的提示下蔺超然找齐了5株圣光草，回到了村长面前。
	“谢谢你，勇士，但是只有圣光草没有用，村子中央有个东南侧有位炼金大师罗兰，请你带着圣光草请他制作治疗药剂。这是你的奖励。”
	金光笼罩在蔺超然身上，获得了100经验值，30金币，等级升到2级。
	“【系统提示】每次升级，可获得5点属性点，玩家可自由分配至个属性，每个属性的作用可通过玩家手册查看。此外，玩家每次转职可以重置属性点。”
	蔺超然翻了一下手册里人物属性的说明，大概就是说一共7种基础属性，hp和mp不可以自己加，力量影响物理攻击，体质影响物理防御和hp，智力影响魔法攻击，精神影响魔法防御和mp，敏捷影响暴击率和暴击伤害。接着翻了翻自己的属性：
	等级 2
	职业 村民
	副职 无
	hp 120
	mp 60
	力量 12
	体质 12
	智慧 12
	精神 12
	敏捷 12
	剩余属性点 5
	“没转职之前可以随便加啊，身上的武器只有锈剑，为了刷怪快点还是点力量吧。”蔺超然全点了力量，准备继续任务。
	“我可没时间给你做什么东西，魔法坩埚就在那，配方表在旁边，想做自己做。”这个炼金大师丢下这句话，指了指摆在门口的一个罐子一样的容器，就把门关上了。
	“我去，这npc这么吊。”蔺超然没办法只能去查看那个魔法坩埚。“魔法坩埚（初级），设施熟练度0，用于制作道具，可放入物品10。”接着又翻了翻配方，一共30种道具排在第一的就是治疗药剂，之后有各种的治疗，异常状态，伤害类的道具后面都有写需要的材料。
	“哈哈，就喜欢这种的，看我全给你做一遍。”蔺超然的收集癖发作，每次看到这种可以制作，收集之类的东西不把所有的东西都弄出来就是不爽，也许是强迫症的一种。正分析这个配方表周明发来远程通话请求。
	“你在干嘛呢？”周明说道。
	“我刚发现个好玩的，这边魔法坩埚可以自己做道具啊。”
	“哦，那太好了，你先自己玩着，我要陪刚才那个小姐姐一起任务哈哈，就不理你了。”
	“我去，是你让我陪你玩的啊。”
	“是啊，这不b计划没来急执行就成功了吗，哈哈，你自己玩吧。”说完周明就直接结束通话。
	“你大爷啊！”蔺超然虽然愤怒，但对于周明的性格还有一定心理准备的。接着把5个圣光草扔进锅里，不一会锅里出现了一个盛满红色液体的小瓶子。
	“这个就是治疗药剂吧。治疗药剂，回复道具（白字），品质1，说明：在5秒内回复150生命值。”看了一眼物品属性，之后又发现魔法坩埚的使用熟练度上升了1。用自带的拍照功能拍下配方表之后，蔺超然开始往返于任务和魔法坩埚之间。
	用于制作道具的素材，比较容易获得，基本都是打怪后摸尸得到的，比较麻烦的圣光草只要在山坡上大喊狼的幼崽，就有一只胖嘟嘟的小狼跑过来帮忙。此外，蔺超然还找到了另一个提升小狼好感度的方法，就是给它喂食从新手村东南部平原打到的鹿肉，一次可以获得5点好感度，不过一天好像只能喂一次。等级5，配方表前8个完成，因为是周末，蔺超然直接找到新手村中的旅馆，调到深度睡眠模式，开始呼呼大睡。
	第二天，蔺超然被系统提示给吵了起来。
	“【全服系统公告】恭喜玩家'诸神-探索者'成为第一个转职的玩家，奖励3000经验值，100金币，此记录写入维度编年史。”
	“【全服系统公告】恭喜玩家'诸神-探索者'成为第一个转职的玩家，奖励3000经验值，100金币，此记录写入维度编年史。”
	“【全服系统公告】恭喜玩家'诸神-探索者'成为第一个转职的玩家，奖励3000经验值，100金币，此记录写入维度编年史。”
第三章 隐藏任务
	玩家们一片喧哗开始讨论起来，中间貌似还夹杂着一些公会玩家的嫉妒和嘲讽。
	“什么东西啊？”一睁眼看到了旅馆的天花板。因为游戏仓集成了pc，所以直接可以切换成网页浏览模式。蔺超然懒懒的爬起身打开网页，逛了逛官方论坛。
	“置顶帖一《诸神公会成员探索者成为全服第一战士》，我去这标题忒不要脸了，是第一个战士，直接说成第一战士了，不过现在也没别人可不是第一吗。话说那个探索者是诸神的人啊。”虽然不怎么玩网游，但是诸神公会还是有所耳闻的，毕竟是排名前三的大公会，大公会一般都是些公司，正式编制的成员都是有工资拿的。蔺超然继续看了看帖子，虽然一眼就能看出来是诸神公会的宣传贴，不过还是有一部分有用的信息。
	“嗯嗯，原来如此，到达10级的人允许使用新手村传送点，然后会传送到各个种族的主城，可以去找职业导师转职。”
	“置顶帖二《诸神官方分享贴-人类主城》这个帖子看起来是介绍主城地形和各种设施的，不过无处不透漏出炫耀的意思。”蔺超然一边看，一边有点厌恶的说道。根据帖子的介绍，人类主城中心是城堡，商业区，副职业教学npc以及一些公用设施，周围分为战士区，法师区，刺客区，召唤师区，圣职区5个区域。又随便翻了翻发现也没更多有价值的东西，蔺超然回到了游戏。
	“看来大家都被刺激了啊。”出了旅馆蔺超然看见大家行色匆匆，但是他可一点感觉都没有，他比不打算出名也不想冲排行榜什么的，只想自己安安静静的刷自己的道具，于是他再一次开始为了制作奔走。
	“哈？这下一个什么鬼？圣光剑？装备？”刷了一整天，合成目录已经点亮了15个，中间都是一些道具有用来回复hp、mp的，有解除各种状态的，还有几个是用来造成伤害的，比如火焰弹，冰爆弹之类的，材料也都是一些怪物掉落的道具，或者采集的道具。可是接下来这个一看名字就是一个装备啊。再往下看圣光杖、圣光枪，圣光弓。。。总的来说，剩下15个全是圣光一套，有7种武器，5种防具，3种首饰。合成模式大概都差不多，一种装备+圣光草*20+铁矿石*5+一些怪物的掉落道具。
	“一共需要300个圣光草，75个铁矿石。。。。。累死我算了啊！圣光草还得找小狼，这个铁矿石咋办啊？”蔺超然有点郁闷，剩下的这些需要的材料确实有点多。至于铁矿石估计还得找npc对话才能发现线索，没办法只能去问了凭借以往的游戏经验，他直接就去找了村长，一般情况下村长这种人物都是知道的最多的。
	村长听了听说道：“你说铁矿石啊，那个很容易弄到，村子东南部平原的深处有个矿场，去那里挖矿就行了，不过挖矿需要初级矿工的资格，我介绍一个人给你认识吧。”接着一个身材魁梧的大胡子走了出来。“这是我儿子弗格斯，上次你救了他呢。”
	“上次多谢你的药剂，勇士，我是弗格斯。”大胡子男伸出手和蔺超然握了握。
	“你好，你能带我去挖矿？”蔺超然问道。
	“你想当矿工的话当然可以。”
	“【系统提示】是否将副职业转职为矿工，转职后副职业熟练度清空。”蔺超然毫不犹豫选了“是”。
	“好的，带上这个。”弗格斯递过来2个东西。
	第一个：铁镐
	双手武器
	耐久（40/40）
	攻击 5-8
	技能：挖矿，主动，消耗10hp对原矿进行攻击有几率获得材料。
	说明：想挖矿？你一定离不开它。
	第二个：材料袋
	说明：可放入20格材料道具。
	“这挖矿的技能消耗的hp啊，我一共才300hp没准把自己给弄死了。不过这个袋子不错。”玩家有自己的背包界面，大概就是10*5的格子，每个格子里可以放入一种物品，但是每种物品的最大堆叠数不同，比如装备一个就占一格，药剂什么的一格能放99个，圣光草这种收集道具一格可以放10个。
	蔺超然弄到了副职和道具，想了想还是先去弄300圣光草，然后再去找找那个矿洞在哪，便来到了村子西边的山坡，对着上坡上的狼群大喊：“小狼273510，在吗？”。
	果然一只胖嘟嘟的小狼屁颠屁颠地跑了过来，接着就在它的指引下，蔺超然开始寻找起圣光草。
	凌晨2点，在小狼的帮助下收集了100株，蔺超然顺手摸了摸身边喘着粗气好像有点累了的小狼的头，系统提示好感度上升1，接着把之前留着的鹿肉喂给它，系统接着提示好感度上升了5。突然小狼抬头看了看他“呜呜”地叫了2声。
	“【系统提示】由于帮助你的次数过多，狼的幼崽发布A级隐藏任务，‘喂食：请从东南部平原的鹿群领主身上获得极品鹿肉，并喂食。’是否接受？”
	“哈？这样也能触发个任务？看来这个隐藏任务需要让这只汪帮助自己很多次才能触发，话说刚吃完，你还要吃啊。”一般的玩家估计直接就把这小狼当初级怪给打了，稍微心软点的可能会发现这些小狼的作用是帮助自己找圣光草，但是像这种需要一口气连找300多株的蔺超然还是第一个。他毫不犹豫点了“是”。
	看着A级这个难度就知道这个任务简单不了，至少要打个麻烦的boss了。蔺超然到了地方看着地图找了半天也没看鹿群领主的踪影。“怎么找不到啊。难道是因为晚上所以这个鹿王不出来？”游戏的时间和现实是同步的，现在也是凌晨。蔺超然也觉得有点累了干脆就直接下了线。
	
第四章 开打开打
	一夜无话，第二天蔺超然准备上线，不过在之前还是逛了逛官方论坛。结果发现并没有什么实质性的帮助，不过关于这个游戏的反馈那真是清一色的好评。
	《维度世界》这个游戏在网游界引发了巨大的轰动，就单单是画面和感官系统媲美4A级游戏了，但是它最大的优点就是优秀的人工智能，npc的智力几乎能够让人感觉是和一个真人在说话，和其它游戏那种如果没任务就固定一句台词的游戏完全不一样，可以预见这款网游的火爆程度将会碾压其它任何主流大公司制作出来的游戏。
	“不错不错，有玩的价值。”
	一上线，蔺超然一脸懵逼。。。自己左边是5个玩家，右边是一只身高3m左右的巨型平原鹿，2方正在对峙。
	巨鹿低吼一声“我靠，什么情况？！”蔺超然下意识的往玩家那边跑。
	“哥们，你躲后面吧，这boss挺危险。”说话的是一个身穿重铠手拿剑盾的看起来和自己差不多大的玩家，看来他是想往防御战士上发展。
	蔺超然一边往后面跑一边打量了一下5人，4男1女名字都是“月影-”开头，刚刚说话的男人叫做“月影-狂锋”，5人配合默契，但是神色严峻，看起来情况并不乐观。
	“你们是月影公会的？”蔺超然问道。
	“是的，抱歉我们现在没法和你聊天。”狂锋注意力全在那只boss身上，但也不失礼貌的回答了蔺超然。
	“不行了，团长，没转职之前没有治疗，药品的快喝完了。撑不了多久，这个鹿王太难打了。”说话的是狂锋旁边的一个手拿长枪的人，名字叫“月影-狼牙”。
	“鹿王？！能算我一个吗？我也有个任务要打这货。”还没等狂锋回应狼牙，蔺超然就喊道，他没想到晚上找了半天都没找到，今天一上线就在自己面前。
	“。。。。”看到狂锋没有回答，蔺超然一人扔了一个中级回复药剂过去，这东西之前他做道具的时候做了很多，对于没出新手村的玩家来说，除了狂点体质的血牛之外其它的基本这种药剂10秒回满hp。
	众团员眼前一亮，在没有治疗的情况下，药剂是相当重要的，“好吧，狼牙组一下他，多个人也份力量，你加多少体质？”狂锋没回头，专心对着鹿王说道。
	“没加体质，全力量。”蔺超然回答了一句，然后接受了狼牙发来的组队邀请，发现几个人都已经9级了，现在血条都在半血了。
	“那你，看准时机，给它一刀就跑，按照这个战术打吧，碰一下你就挂了。”狂锋指挥刀。
	这5人采用的战术3战士是轮流换防回血平坦仇恨，2个拿弓箭的走位输出。蔺超然绕到旁边对着鹿王挥了一刀。然后就跑了出去。
	“-58，麻烦了，才掉这么点血。”蔺超然看了看其他人打出的伤害也差不多40~50的样子。然后看看鹿王血量还有3/4。
	“是啊，我们打了20分钟才磨了1/4。”
	突然，鹿王头一低鹿角对着前方，一条直线向着狂锋冲了过来，狂锋这边本可以躲掉但是突然发现自己后方的位置有个半血的团员，然后放弃了躲闪直接举盾挡在自己面前。伴随着巨大力量，狂锋被顶飞出去，血量也几乎快空了，于是他毫不犹豫的，拿出血瓶灌在嘴里。
	“我靠，流血！”狂锋大喊一声。
	“中了debuff吗？”蔺超然回了一句，流血buff的效果是10秒内持续减血以及回复效果减半，按照现在的情况，万一狂锋顶不住了，自己想完成任务难度会加大不少。
	“狼牙先顶住！等我。”狂锋指挥到。蔺超然绕了出来从道具里翻出来一个“止血绷带”，象征性的在狂锋手上胡乱卷了卷。
	“不错啊，你这辅助道具挺多啊，解debuff的都有。”狂锋看了眼自己的buff栏说道。
	“不止辅助道具，还有攻。。。对了，我还没用过攻击道具呢。”蔺超然一看背包，3个火焰弹，3个冰爆弹，3个雷电弹。
	“也不知道威力怎么样。”狂锋短暂的等待了一下回血又继续冲上前去，蔺超然则摸出了一个冰爆弹来朝鹿王扔了过去。
	一个蓝色的小球在系统修正下，向着鹿王飞去，在接触到的一瞬间小蓝球变成了冰块并向四处炸裂。
	-120
	“伤害120，不太够啊。”鹿王吃了一击大为恼火，但是移动和攻击速度明显慢了下来。“看来中了冰霜效果。”
	狂锋喊道"趁现在!快打!"6个人冲上去一顿狂砍，因为攻速被降低了，6人效率明显提高了，可惜时间不长就10秒，之后蔺超然又连扔了2个冰爆弹，终于鹿王的血量被耗到了一半左右。
	冰爆弹效果还不错，但是扔光了之后蔺超然并没有继续扔手里的道具，而是持续着上去砍两下，接着跑开躲攻击，再上去砍两下的节奏，狂锋和狼牙2个人则是一边尽量保护后面的3个一边输出。渐渐的众人的血量还是减少。
	“汇报一下，手里的血瓶数。”狂锋向队员们说道。
	“1个小型药剂。”（月影-狼牙）
	“1个小型药剂。”（月影-陀螺仪）
	“1个中型药剂。”（月影-风神）
	“1个中型药剂。”（月影-影灵）
	“风神，影灵你们把小型药剂给狼牙和陀螺仪，你们注意不要让血量到50%以下。”狂锋指挥到，刚说完鹿王低下头露出巨大的鹿角，这是刚才的击飞附加流血的技能。
	“坏了！能躲就躲！”狂锋喊道，可是来不及了鹿王已经快到狼牙面前，狼牙的血量在30%左右手里也只剩一个小型药剂，吃了这一击估计是活不了了。
	-114
	可是就在鹿王刚到狼牙面前，狼牙喝了药剂准备听天由命的时候，一道电光闪过鹿王突然停住。
	“妈的，这个比冰爆弹好用啊！”说话的是蔺超然，自然是他刚扔出去的雷电弹起了作用。“麻痹3秒！快打啊！”接着喊道。
	众人一拥而上。“可以啊，我都想叫你哆啦A梦了，还有啥道具没?”狂锋对蔺超然说道。
	“别说了好不好，我这一会儿的损失老大了，都是我辛苦做出来的，我总算知道为什么新手村要摆个魔法坩埚让玩家做道具了，原来新手村的boss只能靠道具砸过去。”蔺超然苦笑着回答道。
	“你还别说，我们公会其它2个团的人都没在新手村看到过boss级别的怪，这个还是第一个。”
	“嗯？”蔺超然心想是不是自己的任务才把这个boss给刷出来的，然后突然觉得这是不是围绕着道具制作的一条新手村的游戏路线，要制作道具就要拼命收集材料，收集材料多的话会触发隐藏任务，隐藏任务会刷出boss，要想打过boss不靠道具硬砍就太难了，如果这样是有意设置的，那么说不定把能制作的东西全部制作完会触发什么东西。蔺超然肯定了自己制作完全部能做的东西的想法。
	“话说，你们公会3个团啊，挺大的啊，你是几团的团长？”蔺超然问了问狂锋。
	狂锋说：“打完这个boss，再聊吧。”显然他的精神都集中在boss身上。
	“嗯，先打。”　
	众人又继续消耗了一阵子，boss的血量到了15%左右，蔺超然的雷电弹也用光了，众人的血量也都在一半以下了。月影的几个人也把药剂喝光了。
	狂锋在让众人汇报了一下情况之后，眉头一皱说“不妙啊，打到这个程度了，要是过不了损失可大了。”
	蔺超然看了看自己的背包，剩下的除了3个火焰弹都是些解buff的东西，自己的治疗药剂也只剩一瓶小型的了。
	“狂锋会长，我这也没药了，能用的还剩3个火焰弹了，我一口气全扔了，然后能不能过这个boss听天由命吧。”蔺超然对鹿王砍了一刀溜回来对狂锋说。
	“好，我们一口气拼一波。”
	最后，伴随着“轰轰轰”的声音鹿王终于倒在扬起的尘埃中，几道光芒砸在了众人身上，每人都升了一级。
	“我去，终于打完了，累死我了。”蔺超然直接坐到地上如释重负的说。
	“呵呵，多亏你的道具帮了大忙了,走开尸去。”
	众人围到尸体旁边，狂锋开始摸尸，一道蓝光闪过。
	“野性的鹿皮头盔（蓝字），皮甲，你要吗？”道具分为绿蓝金紫橙5个等级，这才开服第3天蓝色装备已经属于相当珍贵的了几乎没什么人有，狂锋自然想要，但是他觉得蔺超然出力不少不得不问下他的意见。
	蔺超然短暂的思考了一下，自己的目标是鹿肉，这些蓝色装备也就现在刚开服还值点钱，加上这次主要还是靠他们才过去的。
	“不用了，我的任务是拿极品鹿肉，剩下的我都不要。”
	狂风点点头把极品鹿肉给了蔺超然剩下的东西快速的分配好了。然后转过来对蔺超然说
	“重新自我介绍一次，我是月影公会2团团长。”狂锋伸出手。
	蔺超然伸手和他握了握说：“不愧是大公会啊，转职之前都能打成这样，你们的配合真没的说。”
	“过奖了，这次多亏你了，对了你有没有兴趣加入我们？”
	“加入？你们都是拿工资的职业玩家吧。”
	“是的，我们公会一个团分成3个部分，娱乐团，预备役，精英团。精英团都是职业玩家，要想进入精英团要先进预备役，贡献足够了通过考核可以签约进入精英团。娱乐团就没那些限制了。”
	蔺超然想了想说：“还是算了，我是单人玩家进团就算了，咱们可以加个好友吗，说不定以后还有机会合作呢。”
	狂锋爽快的答应了，双方互加好友之后就分别了。
	“这任务。。。一个人还真搞不定啊，不亏是a级任务，要不是运气好碰到个公会小队的人，还真麻烦了。到底还是网游，没法按单机来玩，话说损失真够大的。”蔺超然在回去交任务的路上，盘算了一下，这次打个boss自己损失了7瓶中型治疗药剂3瓶小型治疗药剂，3个雷电弹，3个冰爆弹，3个火焰弹，2个止血绷带。
	来到西边的山坡小狼屁颠屁颠跑了过来，蔺超然则是直接拿出极品鹿肉放在它面前。
	“【系统提示】a级隐藏任务‘喂食’完成，获得5000经验值，100金币，狼的幼崽对你的好感度上升20，狼的幼崽想要加入你的队伍，是否同意。”
	“哈？加入我的队伍？”蔺超然疑惑了一下选择了“是”。
	“【系统提示】狼的幼崽加入队伍，宠物系统详细介绍可查看玩家手册。是否为它起个新的名字？”	“小哈，就决定是你了！”蔺超然取了名字顺便看了看宠物系统的说明，大概是说随身可以带3只宠物，不过这3只会在宠物空间里，同一时间只能够放出1只宠物，放出的宠物会根据一起行动的时间增加好感度，可以战斗，另外宠物学习技能，可以升级在玩家获得经验时宠物可以获得相当于玩家一半的经验值。
	“妖兽啦？宠物还有装备？”蔺超然翻了翻宠物的系统页面，发现宠物还有武器，服饰，首饰3个装备栏。
	小哈-狼的幼崽
	等级1
	力量 13
	体质 11
	智慧 9
	精神 10
	敏捷 14
	“呃，这胖嘟嘟的家伙貌似是速度物攻流的啊。666”小哈跑到蔺超然腿边蹭了蹭，摇了摇尾巴。
	“真是没起错名字。小哈，来继续！还有200株圣光草！”就这样一人加一只在山坡上忙碌了起来。

第五章 隐藏职业
	三天后，现在是开服的第6天了，新手村已经几乎找不到玩家了，几乎所有的玩家在升到10后都立刻奔去人类主城选择自己喜欢的职业去了，但是有一个人例外，那就是蔺超然，蔺超然的等级已经到了11级，但是对于有收集癖的他来说没有做完整本炼金目录怎么会走呢。
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
